Article Description**Article Description**,Qty,Supplier,Item # 
Enclosure & Mounting,,,
"25 mm Square Construction Rail, 500 mm Long, M6 Taps (Thorlabs, XE25L500/M)",10,Thorlabs,XE25L500/M
"25 mm Square Construction Rail, 700 mm Long, M6 Taps (Thorlabs, XE25L700/M)",4,Thorlabs,XE25L700/M
"Construction Cube with Slotted Corners, Three 1/4"" (M6) Counterbored Holes Thorlabs, (RM1S - 1)",6,Thorlabs,RM1S - 1
"Black Posterboard, 20"" x 30"" (508 mm x 762 mm), 1/16"" (1.6 mm) Thick, 5 Sheets (Thorlabs, TB5)",2,Thorlabs,TB5
"Black Hardboard, custom size (510 mm x 710 mm x 4.76 mm), 3 Sheets (Thorlabs, TB4",3,Thorlabs,TB4
"Table Clamp for 25 mm Rails (Thorlabs, XE25CL2)",4,Thorlabs,XE25CL2
"Aluminum Breadboard, 600 mm x 600 mm x 12.7 mm, M6 Taps (Thorlabs, MB6060/M)",1,Thorlabs,MB6060/M
"Aluminum Breadboard, 300 mm x 600 mm x 12.7 mm, M6 Taps (Thorlabs, MB3060/M)",1,Thorlabs,MB3060/M
"Ø12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 40 mm, 5 Pack (Thorlabs, TR40/M-P5)",2,Thorlabs,TR40/M-P5
"Ø12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 50 mm, 5 Pack (Thorlabs, TR50/M-P5)",2,Thorlabs,TR50/M-P5
"Ø12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 75 mm, 5 Pack (Thorlabs, TR75/M-P5)",2,Thorlabs,TR75/M-P5
"Ø12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 100 mm, 5 Pack (Thorlabs, TR100/M-P5)",2,Thorlabs,TR100/M-P5
"Ø12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 150 mm, 5 Pack (Thorlabs, TR150/M-P5)",2,Thorlabs,TR150/M-P5
"Ø12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 200 mm (Thorlabs, TR200/M)",10,Thorlabs,TR200/M
"Ø12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 250 mm (Thorlabs, TR250/M)",10,Thorlabs,TR250/M
"Ø12.7 mm Optical Post, SS, M4 Setscrew, M6 Tap, L = 300 mm (Thorlabs, TR300/M)",10,Thorlabs,TR300/M
"Ø38.1 mm Sorbothane Feet, Internal M6 Mounting Thread, 4 Pieces (Thorlabs, AV5/M)",2,Thorlabs,AV5/M
"Ø12.7 mm Post Holder, Spring-Loaded Hex-Locking Thumbscrew, L=75 mm, 5 Pack (Thorlabs, PH75/M-P5)",2,Thorlabs,PH75/M-P5
"Ø12.7 mm Post Holder, Spring-Loaded Hex-Locking Thumbscrew, L=40 mm, 5 Pack (Thorlabs, PH40/M-P5)",2,Thorlabs,PH40/M-P5
"Right-Angle Clamp for Ø1/2"" Posts, 5 mm Hex, 5 Pack (Thorlabs, RA90/M-P5)",2,Thorlabs,RA90/M-P5
"Right-Angle End Clamp for Ø1/2"" Posts, M6 Stud and 5 mm Hex, 5 Pack (Thorlabs, RA180/M-P5)",1,Thorlabs,RA180/M-P5
"Parallel Clamp for Ø1/2"" Posts, M4 Counterbore and 5 mm Hex (Thorlabs, RA360/M)",4,Thorlabs,RA360/M
"Rotating Clamp for Ø1/2"" Posts, 360° Continuously Adjustable, 5 mm Hex (Thorlabs, SWC/M)",4,Thorlabs,SWC/M
"Mounting Base, 25 mm x 75 mm x 10 mm, 5 Pack (Thorlabs, BA1/M-P5)",1,Thorlabs,BA1/M-P5
"BA1S/M-P5 - Mounting Base, 25 mm x 58 mm x 10 mm, 5 Pack (Thorlabs, BA1S/M-P5)",2,Thorlabs,BA1S/M-P5
"- Mounting Base, 25 mm x 75 mm x 10 mm (Thorlabs, BA1SL/M)",2,Thorlabs,BA1SL/M
"- Mounting Base, 25 mm x 115 mm x 10 mm (Thorlabs, BA1L/M)",2,Thorlabs,BA1L/M
,,,
Screws & Fixation,,,
"Low-Profile T-Nut, M6 x 1.0 Tapped Hole (Thorlabs, XE25T3/M)",4,Thorlabs,XE25T3/M
"M6 x 1.0 Low-Profile Channel Screw, 10 mm Long, 100 Pack (Thorlabs, SH6M10LP)",1,Thorlabs,SH6M10LP
"M4 x 0.7 Stainless Steel Cap Screw, 10 mm Long, 50 Pack (Thorlabs, SH4MS10)",1,Thorlabs,SH4MS10
"M6 x 1.0 Stainless Steel Cap Screw, 10 mm Long, 25 Pack (Thorlabs, SH6MS10)",1,Thorlabs,SH6MS10
"M6 x 1.0 Stainless Steel Cap Screw, 12 mm Long, 25 Pack (Thorlabs, SH6MS12)",1,Thorlabs,SH6MS12
"M6 x 1.0 Stainless Steel Cap Screw, 16 mm Long, 25 Pack (Thorlabs, SH6MS16)",1,Thorlabs,SH6MS16
"M6 x 1.0 Stainless Steel Cap Screw, 20 mm Long, 25 Pack (Thorlabs, SH6MS20)",1,Thorlabs,SH6MS20
"M6 x 1.0 Stainless Steel Setscrew, 6 mm Long, 25 Pack (Thorlabs, SS6MS6)",1,Thorlabs,SS6MS6
"M6 x 1.0 Stainless Steel Setscrew, 10 mm Long, 25 Pack (Thorlabs, SS6MS10)",1,Thorlabs,SS6MS10
"M6 x 1.0 Stainless Steel Setscrew, 12 mm Long, 25 Pack (Thorlabs, SS6MS12)",1,Thorlabs,SS6MS12
"M6 x 1.0 Stainless Steel Setscrew, 16 mm Long, 25 Pack (Thorlabs, SS6MS16)",1,Thorlabs,SS6MS16
"M6 x 1.0 Stainless Steel Setscrew, 20 mm Long, 25 Pack (Thorlabs, SS6MS20)",1,Thorlabs,SS6MS20
"M2 self-tapping screws with countersunk head (Amazon.nl, B07RYLM9N2)",1,Amazon.nl,B07RYLM9N2
"M2 M3 Hexagonal Socket Flat Head Screw (Amazon.nl, B0963DYT9X)",1,Amazon.nl,B0963DYT9X
"Chipboard Screw (amazon.de, B00B22VFM2)",1,amazon.de,B00B22VFM2
"M3 x 12mm Hex Socket Countersunk Stainless Steel Plain Socket Screw (RS Components, 232-8372)",2pkg,RS Components,232-8372
"M2 x 6mm Nickel Plated Brass Flat Head Machine Screws (RS Components, 482-7685)",2pkg,RS Components,482-7685
